04/01/2016,4903.089844,,04/01/2017,5477
05/01/2016,4891.430176,,05/01/2017,5487.939941
06/01/2016,4835.759766,,06/01/2017,5521.060059
07/01/2016,4689.430176,,09/01/2017,5531.819824
08/01/2016,4643.629883,,10/01/2017,5551.819824
11/01/2016,4637.990234,,11/01/2017,5563.649902
12/01/2016,4685.919922,,12/01/2017,5547.490234
13/01/2016,4526.060059,,13/01/2017,5574.120117
14/01/2016,4615,,17/01/2017,5538.72998
15/01/2016,4488.419922,,18/01/2017,5555.649902
19/01/2016,4476.950195,,19/01/2017,5540.080078
20/01/2016,4471.689941,,20/01/2017,5555.330078
21/01/2016,4472.060059,,23/01/2017,5552.939941
22/01/2016,4591.180176,,24/01/2017,5600.959961
25/01/2016,4518.490234,,25/01/2017,5656.339844
26/01/2016,4567.669922,,26/01/2017,5655.180176
27/01/2016,4468.169922,,27/01/2017,5660.779785
28/01/2016,4506.680176,,30/01/2017,5613.709961
29/01/2016,4613.950195,,31/01/2017,5614.790039
01/02/2016,4620.370117,,01/02/2017,5642.649902
02/02/2016,4516.950195,,02/02/2017,5636.200195
03/02/2016,4504.240234,,03/02/2017,5666.77002
04/02/2016,4509.560059,,06/02/2017,5663.549805
05/02/2016,4363.140137,,07/02/2017,5674.220215
08/02/2016,4283.75,,08/02/2017,5682.450195
09/02/2016,4268.759766,,09/02/2017,5715.180176
10/02/2016,4283.589844,,10/02/2017,5734.129883
11/02/2016,4266.839844,,13/02/2017,5763.959961
12/02/2016,4337.509766,,14/02/2017,5782.569824
16/02/2016,4435.959961,,15/02/2017,5819.439941
17/02/2016,4534.060059,,16/02/2017,5814.899902
18/02/2016,4487.540039,,17/02/2017,5838.580078
19/02/2016,4504.430176,,21/02/2017,5865.950195
22/02/2016,4570.609863,,22/02/2017,5860.629883
23/02/2016,4503.580078,,23/02/2017,5835.509766
24/02/2016,4542.609863,,24/02/2017,5845.310059
25/02/2016,4582.200195,,27/02/2017,5861.899902
26/02/2016,4590.470215,,28/02/2017,5825.439941
29/02/2016,4557.950195,,01/03/2017,5904.029785
01/03/2016,4689.600098,,02/03/2017,5861.220215
02/03/2016,4703.419922,,03/03/2017,5870.75
03/03/2016,4707.419922,,06/03/2017,5849.180176
04/03/2016,4717.02002,,07/03/2017,5833.930176
07/03/2016,4708.25,,08/03/2017,5837.549805
